// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 4.76 sec and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 0.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 3.41 sec and exited with 1
// ***** Done, took 00:00:04 (4.35 sec)   *****
// Found 4 benchmarks:
//   AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.Init: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 1736 2452 --benchmarkName BouncyCastle.Crypto.Benchmarks.AesEngineBenchmarks.Init --job ".NET 10.0" --benchmarkId 0 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 82000.00 ns, 82.0000 us/op
//   CloneImplementationComparison.NewArrayBlockCopy: .NET 10.0(Runtime=.NET 10.0) [ArraySize=16]
//   CloneImplementationComparison.AllocUninitBlockCopy: .NET 10.0(Runtime=.NET 10.0) [ArraySize=16]
//   CloneImplementationComparison.ArrayClone: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1) [ArraySize=16]
//   CloneImplementationComparison.NewArrayBlockCopy: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1) [ArraySize=16]
//   CloneImplementationComparison.AllocUninitBlockCopy: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1) [ArraySize=16]
//   CloneImplementationComparison.ArrayClone: .NET 10.0(Runtime=.NET 10.0) [ArraySize=128]
//   CloneImplementationComparison.NewArrayBlockCopy: .NET 10.0(Runtime=.NET 10.0) [ArraySize=128]
//   CloneImplementationComparison.AllocUninitBlockCopy: .NET 10.0(Runtime=.NET 10.0) [ArraySize=128]
//   CloneImplementationComparison.ArrayClone: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1) [ArraySize=128]
//   CloneImplementationComparison.NewArrayBlockCopy: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1) [ArraySize=128]
//   CloneImplementationComparison.AllocUninitBlockCopy: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1) [ArraySize=128]
//   CloneImplementationComparison.ArrayClone: .NET 10.0(Runtime=.NET 10.0) [ArraySize=1024]
//   CloneImplementationComparison.NewArrayBlockCopy: .NET 10.0(Runtime=.NET 10.0) [ArraySize=1024]
//   CloneImplementationComparison.AllocUninitBlockCopy: .NET 10.0(Runtime=.NET 10.0) [ArraySize=1024]
//   CloneImplementationComparison.ArrayClone: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1) [ArraySize=1024]
//   CloneImplementationComparison.NewArrayBlockCopy: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1) [ArraySize=1024]
//   CloneImplementationComparison.AllocUninitBlockCopy: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1) [ArraySize=1024]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CloneImplementationComparison.ArrayClone: .NET 10.0(Runtime=.NET 10.0) [ArraySize=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 1828 2336 --benchmarkName "BouncyCastle.Crypto.Benchmarks.CloneImplementationComparison.ArrayClone(ArraySize: 16)" --job ".NET 10.0" --benchmarkId 7 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0

OverheadJitting  1: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadJitting  1: 1 op, 140000.00 ns, 140.0000 us/op

OverheadJitting  2: 16 op, 120300.00 ns, 7.5188 us/op
WorkloadJitting  2: 16 op, 116700.00 ns, 7.2938 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 8900.00 ns, 139.0625 ns/op
WorkloadPilot    4: 128 op, 9900.00 ns, 77.3438 ns/op
WorkloadPilot    5: 256 op, 17800.00 ns, 69.5313 ns/op
WorkloadPilot    6: 512 op, 24800.00 ns, 48.4375 ns/op
WorkloadPilot    7: 1024 op, 48400.00 ns, 47.2656 ns/op
WorkloadPilot    8: 2048 op, 93300.00 ns, 45.5566 ns/op
WorkloadPilot    9: 4096 op, 192600.00 ns, 47.0215 ns/op
WorkloadPilot   10: 8192 op, 425200.00 ns, 51.9043 ns/op
WorkloadPilot   11: 16384 op, 773400.00 ns, 47.2046 ns/op
WorkloadPilot   12: 32768 op, 1657500.00 ns, 50.5829 ns/op
WorkloadPilot   13: 65536 op, 3048300.00 ns, 46.5134 ns/op
WorkloadPilot   14: 131072 op, 5887300.00 ns, 44.9165 ns/op
WorkloadPilot   15: 262144 op, 12389800.00 ns, 47.2633 ns/op
WorkloadPilot   16: 524288 op, 21362700.00 ns, 40.7461 ns/op
WorkloadPilot   17: 1048576 op, 40172100.00 ns, 38.3111 ns/op
WorkloadPilot   18: 2097152 op, 76552400.00 ns, 36.5030 ns/op
WorkloadPilot   19: 4194304 op, 179980300.00 ns, 42.9106 ns/op
WorkloadPilot   20: 8388608 op, 291961600.00 ns, 34.8045 ns/op
WorkloadPilot   21: 16777216 op, 579614500.00 ns, 34.5477 ns/op

OverheadWarmup   1: 16777216 op, 25519500.00 ns, 1.5211 ns/op
OverheadWarmup   2: 16777216 op, 25509100.00 ns, 1.5205 ns/op
OverheadWarmup   3: 16777216 op, 25978100.00 ns, 1.5484 ns/op
OverheadWarmup   4: 16777216 op, 25570300.00 ns, 1.5241 ns/op
OverheadWarmup   5: 16777216 op, 25553100.00 ns, 1.5231 ns/op
OverheadWarmup   6: 16777216 op, 25481600.00 ns, 1.5188 ns/op
OverheadWarmup   7: 16777216 op, 25549900.00 ns, 1.5229 ns/op
OverheadWarmup   8: 16777216 op, 25499900.00 ns, 1.5199 ns/op

OverheadActual   1: 16777216 op, 25486200.00 ns, 1.5191 ns/op
OverheadActual   2: 16777216 op, 25555900.00 ns, 1.5233 ns/op
OverheadActual   3: 16777216 op, 25498200.00 ns, 1.5198 ns/op
OverheadActual   4: 16777216 op, 25682500.00 ns, 1.5308 ns/op
OverheadActual   5: 16777216 op, 25475600.00 ns, 1.5185 ns/op
OverheadActual   6: 16777216 op, 25585300.00 ns, 1.5250 ns/op
OverheadActual   7: 16777216 op, 25512000.00 ns, 1.5206 ns/op
OverheadActual   8: 16777216 op, 25740800.00 ns, 1.5343 ns/op
OverheadActual   9: 16777216 op, 21781800.00 ns, 1.2983 ns/op
OverheadActual  10: 16777216 op, 17709500.00 ns, 1.0556 ns/op
OverheadActual  11: 16777216 op, 17733800.00 ns, 1.0570 ns/op
OverheadActual  12: 16777216 op, 18717000.00 ns, 1.1156 ns/op
OverheadActual  13: 16777216 op, 17818100.00 ns, 1.0620 ns/op
OverheadActual  14: 16777216 op, 17916100.00 ns, 1.0679 ns/op
OverheadActual  15: 16777216 op, 17855700.00 ns, 1.0643 ns/op
OverheadActual  16: 16777216 op, 17628900.00 ns, 1.0508 ns/op
OverheadActual  17: 16777216 op, 17604800.00 ns, 1.0493 ns/op
OverheadActual  18: 16777216 op, 17616300.00 ns, 1.0500 ns/op
OverheadActual  19: 16777216 op, 17638700.00 ns, 1.0513 ns/op
OverheadActual  20: 16777216 op, 17610500.00 ns, 1.0497 ns/op

WorkloadWarmup   1: 16777216 op, 583100100.00 ns, 34.7555 ns/op
WorkloadWarmup   2: 16777216 op, 582669000.00 ns, 34.7298 ns/op
WorkloadWarmup   3: 16777216 op, 578880700.00 ns, 34.5040 ns/op
WorkloadWarmup   4: 16777216 op, 582855100.00 ns, 34.7409 ns/op
WorkloadWarmup   5: 16777216 op, 640676100.00 ns, 38.1873 ns/op
WorkloadWarmup   6: 16777216 op, 751046300.00 ns, 44.7658 ns/op
WorkloadWarmup   7: 16777216 op, 758875400.00 ns, 45.2325 ns/op
WorkloadWarmup   8: 16777216 op, 634203600.00 ns, 37.8015 ns/op
WorkloadWarmup   9: 16777216 op, 590449900.00 ns, 35.1936 ns/op
WorkloadWarmup  10: 16777216 op, 581705700.00 ns, 34.6724 ns/op
WorkloadWarmup  11: 16777216 op, 623956800.00 ns, 37.1907 ns/op
WorkloadWarmup  12: 16777216 op, 577615600.00 ns, 34.4286 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 579908700.00 ns, 34.5653 ns/op
WorkloadActual   2: 16777216 op, 687118500.00 ns, 40.9555 ns/op
WorkloadActual   3: 16777216 op, 580301900.00 ns, 34.5887 ns/op
WorkloadActual   4: 16777216 op, 714682300.00 ns, 42.5984 ns/op
WorkloadActual   5: 16777216 op, 581699700.00 ns, 34.6720 ns/op
WorkloadActual   6: 16777216 op, 621246500.00 ns, 37.0292 ns/op
WorkloadActual   7: 16777216 op, 601205900.00 ns, 35.8347 ns/op
WorkloadActual   8: 16777216 op, 581206600.00 ns, 34.6426 ns/op
WorkloadActual   9: 16777216 op, 582835700.00 ns, 34.7397 ns/op
WorkloadActual  10: 16777216 op, 633755800.00 ns, 37.7748 ns/op
WorkloadActual  11: 16777216 op, 578123000.00 ns, 34.4588 ns/op
WorkloadActual  12: 16777216 op, 725701400.00 ns, 43.2552 ns/op
WorkloadActual  13: 16777216 op, 775270400.00 ns, 46.2097 ns/op
WorkloadActual  14: 16777216 op, 683779300.00 ns, 40.7564 ns/op
WorkloadActual  15: 16777216 op, 577210400.00 ns, 34.4044 ns/op
WorkloadActual  16: 16777216 op, 579727200.00 ns, 34.5544 ns/op
WorkloadActual  17: 16777216 op, 576278400.00 ns, 34.3489 ns/op
WorkloadActual  18: 16777216 op, 780527500.00 ns, 46.5231 ns/op
WorkloadActual  19: 16777216 op, 759973500.00 ns, 45.2980 ns/op
WorkloadActual  20: 16777216 op, 654635200.00 ns, 39.0193 ns/op
WorkloadActual  21: 16777216 op, 577977700.00 ns, 34.4502 ns/op
WorkloadActual  22: 16777216 op, 576424100.00 ns, 34.3576 ns/op
WorkloadActual  23: 16777216 op, 682638000.00 ns, 40.6884 ns/op
WorkloadActual  24: 16777216 op, 726132100.00 ns, 43.2808 ns/op
WorkloadActual  25: 16777216 op, 620199500.00 ns, 36.9668 ns/op
WorkloadActual  26: 16777216 op, 578933300.00 ns, 34.5071 ns/op
WorkloadActual  27: 16777216 op, 577860800.00 ns, 34.4432 ns/op
WorkloadActual  28: 16777216 op, 683581400.00 ns, 40.7446 ns/op
WorkloadActual  29: 16777216 op, 665245400.00 ns, 39.6517 ns/op
WorkloadActual  30: 16777216 op, 733003600.00 ns, 43.6904 ns/op
WorkloadActual  31: 16777216 op, 591676800.00 ns, 35.2667 ns/op
WorkloadActual  32: 16777216 op, 577634000.00 ns, 34.4297 ns/op
WorkloadActual  33: 16777216 op, 721053900.00 ns, 42.9782 ns/op
WorkloadActual  34: 16777216 op, 661887800.00 ns, 39.4516 ns/op
WorkloadActual  35: 16777216 op, 669879100.00 ns, 39.9279 ns/op
WorkloadActual  36: 16777216 op, 578773300.00 ns, 34.4976 ns/op
WorkloadActual  37: 16777216 op, 578483400.00 ns, 34.4803 ns/op
WorkloadActual  38: 16777216 op, 669182000.00 ns, 39.8864 ns/op
WorkloadActual  39: 16777216 op, 576964300.00 ns, 34.3898 ns/op
WorkloadActual  40: 16777216 op, 579746200.00 ns, 34.5556 ns/op
WorkloadActual  41: 16777216 op, 676556300.00 ns, 40.3259 ns/op
WorkloadActual  42: 16777216 op, 607448400.00 ns, 36.2067 ns/op
WorkloadActual  43: 16777216 op, 581273900.00 ns, 34.6466 ns/op
WorkloadActual  44: 16777216 op, 638724700.00 ns, 38.0710 ns/op
WorkloadActual  45: 16777216 op, 650584900.00 ns, 38.7779 ns/op
WorkloadActual  46: 16777216 op, 582875200.00 ns, 34.7421 ns/op
WorkloadActual  47: 16777216 op, 610088900.00 ns, 36.3641 ns/op
WorkloadActual  48: 16777216 op, 654970800.00 ns, 39.0393 ns/op
WorkloadActual  49: 16777216 op, 619885100.00 ns, 36.9480 ns/op
WorkloadActual  50: 16777216 op, 579117500.00 ns, 34.5181 ns/op
WorkloadActual  51: 16777216 op, 577289200.00 ns, 34.4091 ns/op
WorkloadActual  52: 16777216 op, 614597600.00 ns, 36.6329 ns/op
WorkloadActual  53: 16777216 op, 705733000.00 ns, 42.0650 ns/op
WorkloadActual  54: 16777216 op, 695007300.00 ns, 41.4257 ns/op
WorkloadActual  55: 16777216 op, 760343900.00 ns, 45.3200 ns/op
WorkloadActual  56: 16777216 op, 612418300.00 ns, 36.5030 ns/op
WorkloadActual  57: 16777216 op, 718598900.00 ns, 42.8318 ns/op
WorkloadActual  58: 16777216 op, 665498700.00 ns, 39.6668 ns/op
WorkloadActual  59: 16777216 op, 578450200.00 ns, 34.4783 ns/op
WorkloadActual  60: 16777216 op, 576346900.00 ns, 34.3530 ns/op
WorkloadActual  61: 16777216 op, 679302900.00 ns, 40.4896 ns/op
WorkloadActual  62: 16777216 op, 577532500.00 ns, 34.4236 ns/op
WorkloadActual  63: 16777216 op, 582530400.00 ns, 34.7215 ns/op
WorkloadActual  64: 16777216 op, 726391500.00 ns, 43.2963 ns/op
WorkloadActual  65: 16777216 op, 621307000.00 ns, 37.0328 ns/op
WorkloadActual  66: 16777216 op, 578168000.00 ns, 34.4615 ns/op
WorkloadActual  67: 16777216 op, 580951900.00 ns, 34.6274 ns/op
WorkloadActual  68: 16777216 op, 576654100.00 ns, 34.3713 ns/op
WorkloadActual  69: 16777216 op, 578604300.00 ns, 34.4875 ns/op
WorkloadActual  70: 16777216 op, 578491100.00 ns, 34.4808 ns/op
WorkloadActual  71: 16777216 op, 576765000.00 ns, 34.3779 ns/op
WorkloadActual  72: 16777216 op, 588639000.00 ns, 35.0856 ns/op
WorkloadActual  73: 16777216 op, 621775900.00 ns, 37.0607 ns/op
WorkloadActual  74: 16777216 op, 602062800.00 ns, 35.8857 ns/op
WorkloadActual  75: 16777216 op, 605306600.00 ns, 36.0791 ns/op
WorkloadActual  76: 16777216 op, 607713200.00 ns, 36.2225 ns/op
WorkloadActual  77: 16777216 op, 609162700.00 ns, 36.3089 ns/op
WorkloadActual  78: 16777216 op, 619201800.00 ns, 36.9073 ns/op
WorkloadActual  79: 16777216 op, 595482000.00 ns, 35.4935 ns/op
WorkloadActual  80: 16777216 op, 641153300.00 ns, 38.2157 ns/op
WorkloadActual  81: 16777216 op, 586215900.00 ns, 34.9412 ns/op
WorkloadActual  82: 16777216 op, 579971800.00 ns, 34.5690 ns/op
WorkloadActual  83: 16777216 op, 580672100.00 ns, 34.6108 ns/op
WorkloadActual  84: 16777216 op, 578451000.00 ns, 34.4784 ns/op
WorkloadActual  85: 16777216 op, 583233000.00 ns, 34.7634 ns/op
WorkloadActual  86: 16777216 op, 580535700.00 ns, 34.6026 ns/op
WorkloadActual  87: 16777216 op, 578685000.00 ns, 34.4923 ns/op
WorkloadActual  88: 16777216 op, 605766500.00 ns, 36.1065 ns/op
WorkloadActual  89: 16777216 op, 593124900.00 ns, 35.3530 ns/op
WorkloadActual  90: 16777216 op, 608209000.00 ns, 36.2521 ns/op
WorkloadActual  91: 16777216 op, 580317400.00 ns, 34.5896 ns/op
WorkloadActual  92: 16777216 op, 589564000.00 ns, 35.1408 ns/op
WorkloadActual  93: 16777216 op, 591570100.00 ns, 35.2603 ns/op
WorkloadActual  94: 16777216 op, 578642500.00 ns, 34.4898 ns/op
WorkloadActual  95: 16777216 op, 576770400.00 ns, 34.3782 ns/op
WorkloadActual  96: 16777216 op, 580739200.00 ns, 34.6148 ns/op
WorkloadActual  97: 16777216 op, 577334200.00 ns, 34.4118 ns/op
WorkloadActual  98: 16777216 op, 577636100.00 ns, 34.4298 ns/op
WorkloadActual  99: 16777216 op, 687226700.00 ns, 40.9619 ns/op
WorkloadActual  100: 16777216 op, 877782100.00 ns, 52.3199 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 561592150.00 ns, 33.4735 ns/op
WorkloadResult   2: 16777216 op, 668801950.00 ns, 39.8637 ns/op
WorkloadResult   3: 16777216 op, 561985350.00 ns, 33.4969 ns/op
WorkloadResult   4: 16777216 op, 696365750.00 ns, 41.5066 ns/op
WorkloadResult   5: 16777216 op, 563383150.00 ns, 33.5803 ns/op
WorkloadResult   6: 16777216 op, 602929950.00 ns, 35.9374 ns/op
WorkloadResult   7: 16777216 op, 582889350.00 ns, 34.7429 ns/op
WorkloadResult   8: 16777216 op, 562890050.00 ns, 33.5509 ns/op
WorkloadResult   9: 16777216 op, 564519150.00 ns, 33.6480 ns/op
WorkloadResult  10: 16777216 op, 615439250.00 ns, 36.6830 ns/op
WorkloadResult  11: 16777216 op, 559806450.00 ns, 33.3671 ns/op
WorkloadResult  12: 16777216 op, 707384850.00 ns, 42.1634 ns/op
WorkloadResult  13: 16777216 op, 756953850.00 ns, 45.1180 ns/op
WorkloadResult  14: 16777216 op, 665462750.00 ns, 39.6647 ns/op
WorkloadResult  15: 16777216 op, 558893850.00 ns, 33.3127 ns/op
WorkloadResult  16: 16777216 op, 561410650.00 ns, 33.4627 ns/op
WorkloadResult  17: 16777216 op, 557961850.00 ns, 33.2571 ns/op
WorkloadResult  18: 16777216 op, 762210950.00 ns, 45.4313 ns/op
WorkloadResult  19: 16777216 op, 741656950.00 ns, 44.2062 ns/op
WorkloadResult  20: 16777216 op, 636318650.00 ns, 37.9275 ns/op
WorkloadResult  21: 16777216 op, 559661150.00 ns, 33.3584 ns/op
WorkloadResult  22: 16777216 op, 558107550.00 ns, 33.2658 ns/op
WorkloadResult  23: 16777216 op, 664321450.00 ns, 39.5966 ns/op
WorkloadResult  24: 16777216 op, 707815550.00 ns, 42.1891 ns/op
WorkloadResult  25: 16777216 op, 601882950.00 ns, 35.8750 ns/op
WorkloadResult  26: 16777216 op, 560616750.00 ns, 33.4154 ns/op
WorkloadResult  27: 16777216 op, 559544250.00 ns, 33.3514 ns/op
WorkloadResult  28: 16777216 op, 665264850.00 ns, 39.6529 ns/op
WorkloadResult  29: 16777216 op, 646928850.00 ns, 38.5600 ns/op
WorkloadResult  30: 16777216 op, 714687050.00 ns, 42.5987 ns/op
WorkloadResult  31: 16777216 op, 573360250.00 ns, 34.1749 ns/op
WorkloadResult  32: 16777216 op, 559317450.00 ns, 33.3379 ns/op
WorkloadResult  33: 16777216 op, 702737350.00 ns, 41.8864 ns/op
WorkloadResult  34: 16777216 op, 643571250.00 ns, 38.3598 ns/op
WorkloadResult  35: 16777216 op, 651562550.00 ns, 38.8362 ns/op
WorkloadResult  36: 16777216 op, 560456750.00 ns, 33.4058 ns/op
WorkloadResult  37: 16777216 op, 560166850.00 ns, 33.3885 ns/op
WorkloadResult  38: 16777216 op, 650865450.00 ns, 38.7946 ns/op
WorkloadResult  39: 16777216 op, 558647750.00 ns, 33.2980 ns/op
WorkloadResult  40: 16777216 op, 561429650.00 ns, 33.4638 ns/op
WorkloadResult  41: 16777216 op, 658239750.00 ns, 39.2341 ns/op
WorkloadResult  42: 16777216 op, 589131850.00 ns, 35.1150 ns/op
WorkloadResult  43: 16777216 op, 562957350.00 ns, 33.5549 ns/op
WorkloadResult  44: 16777216 op, 620408150.00 ns, 36.9792 ns/op
WorkloadResult  45: 16777216 op, 632268350.00 ns, 37.6861 ns/op
WorkloadResult  46: 16777216 op, 564558650.00 ns, 33.6503 ns/op
WorkloadResult  47: 16777216 op, 591772350.00 ns, 35.2724 ns/op
WorkloadResult  48: 16777216 op, 636654250.00 ns, 37.9476 ns/op
WorkloadResult  49: 16777216 op, 601568550.00 ns, 35.8563 ns/op
WorkloadResult  50: 16777216 op, 560800950.00 ns, 33.4263 ns/op
WorkloadResult  51: 16777216 op, 558972650.00 ns, 33.3174 ns/op
WorkloadResult  52: 16777216 op, 596281050.00 ns, 35.5411 ns/op
WorkloadResult  53: 16777216 op, 687416450.00 ns, 40.9732 ns/op
WorkloadResult  54: 16777216 op, 676690750.00 ns, 40.3339 ns/op
WorkloadResult  55: 16777216 op, 742027350.00 ns, 44.2283 ns/op
WorkloadResult  56: 16777216 op, 594101750.00 ns, 35.4112 ns/op
WorkloadResult  57: 16777216 op, 700282350.00 ns, 41.7401 ns/op
WorkloadResult  58: 16777216 op, 647182150.00 ns, 38.5751 ns/op
WorkloadResult  59: 16777216 op, 560133650.00 ns, 33.3866 ns/op
WorkloadResult  60: 16777216 op, 558030350.00 ns, 33.2612 ns/op
WorkloadResult  61: 16777216 op, 660986350.00 ns, 39.3979 ns/op
WorkloadResult  62: 16777216 op, 559215950.00 ns, 33.3319 ns/op
WorkloadResult  63: 16777216 op, 564213850.00 ns, 33.6298 ns/op
WorkloadResult  64: 16777216 op, 708074950.00 ns, 42.2046 ns/op
WorkloadResult  65: 16777216 op, 602990450.00 ns, 35.9410 ns/op
WorkloadResult  66: 16777216 op, 559851450.00 ns, 33.3697 ns/op
WorkloadResult  67: 16777216 op, 562635350.00 ns, 33.5357 ns/op
WorkloadResult  68: 16777216 op, 558337550.00 ns, 33.2795 ns/op
WorkloadResult  69: 16777216 op, 560287750.00 ns, 33.3958 ns/op
WorkloadResult  70: 16777216 op, 560174550.00 ns, 33.3890 ns/op
